[1;31mE (20570) CSV: 143.252335;128.672581;-14.579754;43.610497;1.431267;20.378883[0m
[1;31mE (20590) CSV: 143.252335;128.672581;-14.579754;43.610497;1.431267;20.378883[0m
[1;31mE (20620) CSV: 143.252335;128.672581;-14.579754;43.610497;1.431267;20.378883[0m
[1;31mE (20660) CSV: 135.127404;128.858810;-6.268595;43.610497;1.431269;20.296567[0m
[1;31mE (20680) CSV: 135.127404;128.858810;-6.268595;43.610497;1.431269;20.296567[0m
[1;31mE (20700) CSV: 135.127404;128.858810;-6.268595;43.610497;1.431269;20.296567[0m
[1;31mE (20720) CSV: 135.127404;128.858810;-6.268595;43.610497;1.431269;20.296567[0m
[1;31mE (20750) CSV: 129.298492;128.858810;-0.439683;43.610497;1.431269;20.296567[0m
[1;31mE (20770) CSV: 129.298492;129.029422;-0.269070;43.610497;1.431270;20.221921[0m
[1;31mE (20790) CSV: 129.298492;129.029422;-0.269070;43.610497;1.431270;20.221921[0m
[1;31mE (20820) CSV: 129.298492;129.029422;-0.269070;43.610497;1.431270;20.221921[0m
[1;31mE (20850) CSV: 129.298492;129.029422;-0.269070;43.610497;1.431270;20.221921[0m
[1;31mE (20870) CSV: 89.999998;129.132395;39.132397;43.610497;1.431271;20.177220[0m
[1;31mE (20890) CSV: 89.999998;129.132395;39.132397;43.610497;1.431271;20.177220[0m
[1;31mE (20920) CSV: 89.999998;129.132395;39.132397;43.610497;1.431271;20.177220[0m
[1;31mE (20960) CSV: 89.999998;129.270403;39.270406;43.610497;1.431272;20.117720[0m
[1;31mE (20980) CSV: 89.999998;129.270403;39.270406;43.610497;1.431272;20.117720[0m
[1;31mE (21000) CSV: 89.999998;129.270403;39.270406;43.610497;1.431272;20.117720[0m
[1;31mE (21020) CSV: 89.999998;129.270403;39.270406;43.610497;1.431272;20.117720[0m
[1;31mE (21050) CSV: 89.999998;129.409230;39.409232;43.610497;1.431273;20.058338[0m
[1;31mE (21070) CSV: 89.999998;129.409230;39.409232;43.610497;1.431273;20.058338[0m
[1;31mE (21090) CSV: 89.999998;129.409230;39.409232;43.610497;1.431273;20.058338[0m
[1;31mE (21140) CSV: 89.999998;129.409230;39.409232;43.610497;1.431273;20.058338[0m
[1;31mE (21160) CSV: 89.999998;129.548880;39.548882;43.610497;1.431273;19.999074[0m
[1;31mE (21180) CSV: 89.999998;129.548880;39.548882;43.610497;1.431273;19.999074[0m
[1;31mE (21200) CSV: 89.999998;129.548880;39.548882;43.610497;1.431273;19.999074[0m
[1;31mE (21220) CSV: 89.999998;129.548880;39.548882;43.610497;1.431273;19.999074[0m
[1;31mE (21250) CSV: 89.999998;129.706977;39.706980;43.610497;1.431275;19.932546[0m
[1;31mE (21270) CSV: 89.999998;129.706977;39.706980;43.610497;1.431275;19.932546[0m
[1;31mE (21290) CSV: 89.999998;129.706977;39.706980;43.610497;1.431275;19.932546[0m
[1;31mE (21320) CSV: 89.999998;129.706977;39.706980;43.610497;1.431275;19.932546[0m
[1;31mE (21350) CSV: 89.999998;129.706977;39.706980;43.610497;1.431275;19.932546[0m
[1;31mE (21370) CSV: 89.999998;129.866133;39.866135;43.610497;1.431276;19.866170[0m
[1;31mE (21390) CSV: 89.999998;129.866133;39.866135;43.610497;1.431276;19.866170[0m
[1;31mE (21410) CSV: 89.999998;129.866133;39.866135;43.610497;1.431276;19.866170[0m
[1;31mE (21460) CSV: 89.999998;129.972828;39.972830;43.610497;1.431276;19.822005[0m
[1;31mE (21480) CSV: 89.999998;129.972828;39.972830;43.610497;1.431276;19.822005[0m
[1;31mE (21500) CSV: 89.999998;129.972828;39.972830;43.610497;1.431276;19.822005[0m
[1;31mE (21530) CSV: 89.999998;129.972828;39.972830;43.610497;1.431276;19.822005[0m
[1;31mE (21550) CSV: 89.999998;130.079999;40.080001;43.610497;1.431277;19.777909[0m
[1;31mE (21570) CSV: 89.999998;130.079999;40.080001;43.610497;1.431277;19.777909[0m
[1;31mE (21590) CSV: 89.999998;130.079999;40.080001;43.610497;1.431277;19.777909[0m
[1;31mE (21620) CSV: 89.999998;130.079999;40.080001;43.610497;1.431277;19.777909[0m
[1;31mE (21660) CSV: 89.999998;130.223639;40.223641;43.610497;1.431278;19.719223[0m
[1;31mE (21680) CSV: 89.999998;130.223639;40.223641;43.610497;1.431278;19.719223[0m
[1;31mE (21700) CSV: 89.999998;130.223639;40.223641;43.610497;1.431278;19.719223[0m
[1;31mE (21720) CSV: 89.999998;130.223639;40.223641;43.610497;1.431278;19.719223[0m
[1;31mE (21750) CSV: 89.999998;130.350027;40.350029;43.610497;1.431279;19.667974[0m
[1;31mE (21770) CSV: 89.999998;130.350027;40.350029;43.610497;1.431279;19.667974[0m
[1;31mE (21790) CSV: 89.999998;130.350027;40.350029;43.610497;1.431279;19.667974[0m
[1;31mE (21810) CSV: 89.999998;130.350027;40.350029;43.610497;1.431279;19.667974[0m
[1;31mE (21850) CSV: 89.999998;130.350027;40.350029;43.610497;1.431279;19.667974[0m
[1;31mE (21870) CSV: 89.999998;130.495277;40.495280;43.610497;1.431280;19.609523[0m
[1;31mE (21890) CSV: 89.999998;130.495277;40.495280;43.610497;1.431280;19.609523[0m
[1;31mE (21910) CSV: 89.999998;130.495277;40.495280;43.610497;1.431280;19.609523[0m
[1;31mE (21960) CSV: 89.999998;130.678062;40.678064;43.610497;1.431281;19.536637[0m
[1;31mE (21980) CSV: 89.999998;130.678062;40.678064;43.610497;1.431281;19.536637[0m
[1;31mE (22000) CSV: 89.999998;130.678062;40.678064;43.610497;1.431281;19.536637[0m
[1;31mE (22020) CSV: 89.999998;130.678062;40.678064;43.610497;1.431281;19.536637[0m
[1;31mE (22050) CSV: 89.999998;130.678062;40.678064;43.610497;1.431281;19.536637[0m
[1;31mE (22070) CSV: 89.999998;130.843736;40.843738;43.610497;1.431282;19.471210[0m
[1;31mE (22090) CSV: 89.999998;130.843736;40.843738;43.610497;1.431282;19.471210[0m
[1;31mE (22120) CSV: 89.999998;130.843736;40.843738;43.610497;1.431282;19.471210[0m
[1;31mE (22150) CSV: 89.999998;130.843736;40.843738;43.610497;1.431282;19.471210[0m
[1;31mE (22180) CSV: 89.999998;130.954805;40.954807;43.610497;1.431283;19.427684[0m
[1;31mE (22200) CSV: 89.999998;130.954805;40.954807;43.610497;1.431283;19.427684[0m
[1;31mE (22220) CSV: 89.999998;130.954805;40.954807;43.610497;1.431283;19.427684[0m
[1;31mE (22250) CSV: 89.999998;130.954805;40.954807;43.610497;1.431283;19.427684[0m
[1;31mE (22270) CSV: 89.999998;131.085016;41.085018;43.610497;1.431284;19.376995[0m
[1;31mE (22290) CSV: 89.999998;131.085016;41.085018;43.610497;1.431284;19.376995[0m
[1;31mE (22320) CSV: 89.999998;131.085016;41.085018;43.610497;1.431284;19.376995[0m
[1;31mE (22350) CSV: 89.999998;131.234663;41.234666;43.610497;1.431285;19.319189[0m
[1;31mE (22370) CSV: 89.999998;131.234663;41.234666;43.610497;1.431285;19.319189[0m
[1;31mE (22390) CSV: 89.999998;131.234663;41.234666;43.610497;1.431285;19.319189[0m
[1;31mE (22420) CSV: 89.999998;131.234663;41.234666;43.610497;1.431285;19.319189[0m
[1;31mE (22450) CSV: 89.999998;131.404090;41.404092;43.610497;1.431286;19.254315[0m
[1;31mE (22480) CSV: 89.999998;131.404090;41.404092;43.610497;1.431286;19.254315[0m
[1;31mE (22500) CSV: 89.999998;131.404090;41.404092;43.610497;1.431286;19.254315[0m
[1;31mE (22530) CSV: 89.999998;131.404090;41.404092;43.610497;1.431286;19.254315[0m
[1;31mE (22550) CSV: 89.999998;131.593684;41.593686;43.610497;1.431287;19.182433[0m
[1;31mE (22570) CSV: 89.999998;131.593684;41.593686;43.610497;1.431287;19.182433[0m
[1;31mE (22590) CSV: 89.999998;131.593684;41.593686;43.610497;1.431287;19.182433[0m
[1;31mE (22620) CSV: 89.999998;131.593684;41.593686;43.610497;1.431287;19.182433[0m
[1;31mE (22650) CSV: 89.999998;131.593684;41.593686;43.610497;1.431287;19.182433[0m
[1;31mE (22680) CSV: 89.999998;131.765535;41.765538;43.610497;1.431288;19.117919[0m
[1;31mE (22700) CSV: 89.999998;131.765535;41.765538;43.610497;1.431288;19.117919[0m
[1;31mE (22720) CSV: 89.999998;131.765535;41.765538;43.610497;1.431288;19.117919[0m
[1;31mE (22750) CSV: 89.999998;131.765535;41.765538;43.610497;1.431288;19.117919[0m
[1;31mE (22770) CSV: 89.999998;132.015820;42.015822;43.610497;1.431289;19.025039[0m
[1;31mE (22790) CSV: 89.999998;132.015820;42.015822;43.610497;1.431289;19.025039[0m
[1;31mE (22820) CSV: 89.999998;132.015820;42.015822;43.610497;1.431289;19.025039[0m
[1;31mE (22850) CSV: 89.999998;132.229512;42.229514;43.610497;1.431291;18.946734[0m
[1;31mE (22870) CSV: 89.999998;132.229512;42.229514;43.610497;1.431291;18.946734[0m
[1;31mE (22890) CSV: 89.999998;132.229512;42.229514;43.610497;1.431291;18.946734[0m
[1;31mE (22910) CSV: 89.999998;132.229512;42.229514;43.610497;1.431291;18.946734[0m
[1;31mE (22950) CSV: 89.999998;132.366419;42.366421;43.610497;1.431292;18.897042[0m
[1;31mE (22980) CSV: 89.999998;132.366419;42.366421;43.610497;1.431292;18.897042[0m
[1;31mE (23000) CSV: 89.999998;132.366419;42.366421;43.610497;1.431292;18.897042[0m
[1;31mE (23020) CSV: 89.999998;132.366419;42.366421;43.610497;1.431292;18.897042[0m
[1;31mE (23050) CSV: 89.999997;132.583017;42.583019;43.610497;1.431293;18.819173[0m
[1;31mE (23070) CSV: 89.999997;132.583017;42.583019;43.610497;1.431293;18.819173[0m
[1;31mE (23090) CSV: 89.999997;132.583017;42.583019;43.610497;1.431293;18.819173[0m
[1;31mE (23120) CSV: 89.999997;132.583017;42.583019;43.610497;1.431293;18.819173[0m
[1;31mE (23150) CSV: 89.999998;132.583017;42.583019;43.610497;1.431293;18.819173[0m
[1;31mE (23180) CSV: 89.999998;132.801411;42.801414;43.610497;1.431294;18.741576[0m
[1;31mE (23200) CSV: 89.999998;132.801411;42.801414;43.610497;1.431294;18.741576[0m
[1;31mE (23220) CSV: 89.999998;132.801411;42.801414;43.610497;1.431294;18.741576[0m
[1;31mE (23250) CSV: 89.999998;132.801411;42.801414;43.610497;1.431294;18.741576[0m
[1;31mE (23270) CSV: 89.999997;133.021619;43.021621;43.610497;1.431296;18.664254[0m
[1;31mE (23290) CSV: 89.999997;133.021619;43.021621;43.610497;1.431296;18.664254[0m
[1;31mE (23310) CSV: 89.999997;133.021619;43.021621;43.610497;1.431296;18.664254[0m
[1;31mE (23340) CSV: 89.999997;133.243655;43.243658;43.610497;1.431297;18.587209[0m
[1;31mE (23370) CSV: 89.999997;133.243655;43.243658;43.610497;1.431297;18.587209[0m
[1;31mE (23390) CSV: 89.999997;133.243655;43.243658;43.610497;1.431297;18.587209[0m
[1;31mE (23410) CSV: 89.999997;133.243655;43.243658;43.610497;1.431297;18.587209[0m
[1;31mE (23450) CSV: 89.999998;133.406294;43.406296;43.610497;1.431298;18.531353[0m
[1;31mE (23470) CSV: 89.999998;133.406294;43.406296;43.610497;1.431298;18.531353[0m
[1;31mE (23500) CSV: 89.999998;133.406294;43.406296;43.610497;1.431298;18.531353[0m
[1;31mE (23520) CSV: 89.999998;133.406294;43.406296;43.610497;1.431298;18.531353[0m
[1;31mE (23550) CSV: 89.999998;133.406294;43.406296;43.610497;1.431298;18.531353[0m
[1;31mE (23570) CSV: 89.999998;133.569915;43.569917;43.610497;1.431299;18.475647[0m
[1;31mE (23590) CSV: 89.999998;133.569915;43.569917;43.610497;1.431299;18.475647[0m
[1;31mE (23620) CSV: 89.999998;133.569915;43.569917;43.610497;1.431299;18.475647[0m
[1;31mE (23650) CSV: 89.999998;133.569915;43.569917;43.610497;1.431299;18.475647[0m
[1;31mE (23670) CSV: 89.999998;133.775831;43.775834;43.610497;1.431300;18.406229[0m
[1;31mE (23700) CSV: 89.999998;133.775831;43.775834;43.610497;1.431300;18.406229[0m
[1;31mE (23730) CSV: 89.999998;133.775831;43.775834;43.610497;1.431300;18.406229[0m
[1;31mE (23750) CSV: 89.999998;133.983304;43.983307;43.610497;1.431301;18.337050[0m
[1;31mE (23770) CSV: 89.999998;133.983304;43.983307;43.610497;1.431301;18.337050[0m
[1;31mE (23790) CSV: 89.999998;133.983304;43.983307;43.610497;1.431301;18.337050[0m
[1;31mE (23820) CSV: 89.999998;133.983304;43.983307;43.610497;1.431301;18.337050[0m
[1;31mE (23840) CSV: 147.644111;133.180992;-14.463119;43.610493;1.431302;17.988999[0m
[1;31mE (23870) CSV: 147.644111;133.180992;-14.463119;43.610493;1.431302;17.988999[0m
[1;31mE (23890) CSV: 147.644111;133.180992;-14.463119;43.610493;1.431302;17.988999[0m
[1;31mE (23910) CSV: 147.644111;133.180992;-14.463119;43.610493;1.431302;17.988999[0m
[1;31mE (23950) CSV: 89.999998;134.445284;44.445286;43.610497;1.431304;18.185712[0m
[1;31mE (23970) CSV: 89.999998;134.445284;44.445286;43.610497;1.431304;18.185712[0m
[1;31mE (24000) CSV: 89.999998;134.445284;44.445286;43.610497;1.431304;18.185712[0m
[1;31mE (24020) CSV: 89.999998;134.445284;44.445286;43.610497;1.431304;18.185712[0m
[1;31mE (24050) CSV: 89.999998;134.445284;44.445286;43.610497;1.431304;18.185712[0m
[1;31mE (24070) CSV: 89.999998;134.657819;44.657822;43.610497;1.431305;18.117318[0m
[1;31mE (24090) CSV: 89.999998;134.657819;44.657822;43.610497;1.431305;18.117318[0m
[1;31mE (24120) CSV: 89.999998;134.657819;44.657822;43.610497;1.431305;18.117318[0m
[1;31mE (24150) CSV: 89.999998;134.657819;44.657822;43.610497;1.431305;18.117318[0m
[1;31mE (24170) CSV: 35.906249;134.829005;98.922756;43.610497;1.431306;18.062783[0m
[1;31mE (24200) CSV: 35.906249;134.829005;98.922756;43.610497;1.431306;18.062783[0m
[1;31mE (24230) CSV: 44.872594;135.087726;90.215132;43.610497;1.431307;17.981286[0m
[1;31mE (24250) CSV: 44.872594;135.087726;90.215132;43.610497;1.431307;17.981286[0m
[1;31mE (24270) CSV: 44.872594;135.087726;90.215132;43.610497;1.431307;17.981286[0m
[1;31mE (24290) CSV: 44.872594;135.087726;90.215132;43.610497;1.431307;17.981286[0m
[1;31mE (24320) CSV: 44.872594;135.087726;90.215132;43.610497;1.431307;17.981286[0m
[1;31mE (24340) CSV: 51.215832;135.326952;84.111120;43.610497;1.431309;17.906905[0m
[1;31mE (24370) CSV: 51.215832;135.326952;84.111120;43.610497;1.431309;17.906905[0m
[1;31mE (24390) CSV: 51.215832;135.326952;84.111120;43.610497;1.431309;17.906905[0m
[1;31mE (24410) CSV: 51.215832;135.326952;84.111120;43.610497;1.431309;17.906905[0m
[1;31mE (24450) CSV: 56.192225;135.326952;79.134727;43.610497;1.431309;17.906905[0m
[1;31mE (24470) CSV: 56.192225;135.568169;79.375944;43.610497;1.431310;17.832838[0m
[1;31mE (24500) CSV: 56.192225;135.568169;79.375944;43.610497;1.431310;17.832838[0m
[1;31mE (24520) CSV: 56.192225;135.568169;79.375944;43.610497;1.431310;17.832838[0m
[1;31mE (24550) CSV: 89.999997;135.568169;45.568171;43.610497;1.431310;17.832838[0m
[1;31mE (24570) CSV: 89.999997;135.789199;45.789201;43.610497;1.431311;17.765782[0m
[1;31mE (24590) CSV: 89.999997;135.789199;45.789201;43.610497;1.431311;17.765782[0m
[1;31mE (24630) CSV: 89.999998;135.789199;45.789201;43.610497;1.431311;17.765782[0m
[1;31mE (24650) CSV: 89.999998;135.944913;45.944916;43.610497;1.431312;17.719001[0m
[1;31mE (24670) CSV: 89.999998;135.944913;45.944916;43.610497;1.431312;17.719001[0m
[1;31mE (24700) CSV: 89.999998;135.944913;45.944916;43.610497;1.431312;17.719001[0m
[1;31mE (24720) CSV: 89.999998;135.944913;45.944916;43.610497;1.431312;17.719001[0m
[1;31mE (24750) CSV: 89.999998;136.123881;46.123884;43.610497;1.431313;17.665697[0m
[1;31mE (24770) CSV: 89.999998;136.123881;46.123884;43.610497;1.431313;17.665697[0m
[1;31mE (24790) CSV: 89.999998;136.123881;46.123884;43.610497;1.431313;17.665697[0m
[1;31mE (24810) CSV: 89.999998;136.123881;46.123884;43.610497;1.431313;17.665697[0m
[1;31mE (24840) CSV: 89.999998;136.326514;46.326516;43.610497;1.431314;17.605939[0m
[1;31mE (24860) CSV: 89.999998;136.326514;46.326516;43.610497;1.431314;17.605939[0m
[1;31mE (24890) CSV: 89.999998;136.326514;46.326516;43.610497;1.431314;17.605939[0m
[1;31mE (24910) CSV: 89.999998;136.326514;46.326516;43.610497;1.431314;17.605939[0m
[1;31mE (24930) CSV: 89.999998;136.326514;46.326516;43.610497;1.431314;17.605939[0m
[1;31mE (24970) CSV: 89.999998;136.553277;46.553279;43.610497;1.431315;17.539800[0m
[1;31mE (24990) CSV: 89.999998;136.553277;46.553279;43.610497;1.431315;17.539800[0m
[1;31mE (25020) CSV: 89.999998;136.553277;46.553279;43.610497;1.431315;17.539800[0m
[1;31mE (25050) CSV: 89.999998;136.553277;46.553279;43.610497;1.431315;17.539800[0m
[1;31mE (25070) CSV: 89.999998;136.781753;46.781755;43.610497;1.431316;17.473939[0m
[1;31mE (25090) CSV: 89.999998;136.781753;46.781755;43.610497;1.431316;17.473939[0m
[1;31mE (25130) CSV: 147.644111;136.781753;-10.862359;43.610497;1.431316;17.473939[0m
[1;31mE (25150) CSV: 147.644111;135.996600;-11.647511;43.610493;1.431317;17.113850[0m
[1;31mE (25170) CSV: 147.644111;135.996600;-11.647511;43.610493;1.431317;17.113850[0m
[1;31mE (25200) CSV: 147.644111;135.996600;-11.647511;43.610493;1.431317;17.113850[0m
[1;31mE (25230) CSV: 147.644111;135.996600;-11.647511;43.610493;1.431317;17.113850[0m
[1;31mE (25250) CSV: 140.835418;136.182078;-4.653341;43.610493;1.431318;17.060600[0m
[1;31mE (25270) CSV: 140.835418;136.182078;-4.653341;43.610493;1.431318;17.060600[0m
[1;31mE (25290) CSV: 140.835418;136.182078;-4.653341;43.610493;1.431318;17.060600[0m
[1;31mE (25310) CSV: 140.835418;136.182078;-4.653341;43.610493;1.431318;17.060600[0m
[1;31mE (25350) CSV: 142.428973;136.368714;-6.060258;43.610493;1.431319;17.007530[0m
[1;31mE (25370) CSV: 142.428973;136.368714;-6.060258;43.610493;1.431319;17.007530[0m
[1;31mE (25390) CSV: 142.428973;136.368714;-6.060258;43.610493;1.431319;17.007530[0m
[1;31mE (25410) CSV: 142.428973;136.368714;-6.060258;43.610493;1.431319;17.007530[0m
[1;31mE (25430) CSV: 142.428973;136.368714;-6.060258;43.610493;1.431319;17.007530[0m
[1;31mE (25480) CSV: 145.831625;136.509457;-9.322168;43.610493;1.431320;16.967846[0m
[1;31mE (25510) CSV: 145.831625;136.509457;-9.322168;43.610493;1.431320;16.967846[0m
[1;31mE (25530) CSV: 33.271533;137.642208;104.370675;43.610497;1.431321;17.232710[0m
[1;31mE (25550) CSV: 33.271533;137.642208;104.370675;43.610497;1.431321;17.232710[0m
[1;31mE (25570) CSV: 33.271533;137.642208;104.370675;43.610497;1.431321;17.232710[0m
[1;31mE (25590) CSV: 33.271533;137.642208;104.370675;43.610497;1.431321;17.232710[0m
[1;31mE (25630) CSV: 35.046552;137.878897;102.832345;43.610497;1.431322;17.168192[0m
[1;31mE (25660) CSV: 35.046552;137.878897;102.832345;43.610497;1.431322;17.168192[0m
[1;31mE (25680) CSV: 35.046552;137.878897;102.832345;43.610497;1.431322;17.168192[0m
[1;31mE (25700) CSV: 35.046552;137.878897;102.832345;43.610497;1.431322;17.168192[0m
[1;31mE (25730) CSV: 35.046552;137.878897;102.832345;43.610497;1.431322;17.168192[0m
[1;31mE (25750) CSV: 35.906249;138.093440;102.187191;43.610497;1.431323;17.110379[0m
[1;31mE (25770) CSV: 35.906249;138.093440;102.187191;43.610497;1.431323;17.110379[0m
[1;31mE (25790) CSV: 35.906249;138.093440;102.187191;43.610497;1.431323;17.110379[0m
[1;31mE (25810) CSV: 35.906249;138.093440;102.187191;43.610497;1.431323;17.110379[0m
[1;31mE (25850) CSV: 35.906249;138.093440;102.187191;43.610497;1.431323;17.110379[0m
[1;31mE (25870) CSV: 39.164579;138.333524;99.168945;43.610497;1.431324;17.046424[0m
[1;31mE (25890) CSV: 39.164579;138.333524;99.168945;43.610497;1.431324;17.046424[0m
[1;31mE (25920) CSV: 44.872594;138.526889;93.654296;43.610497;1.431325;16.995478[0m
[1;31mE (25940) CSV: 44.872594;138.526889;93.654296;43.610497;1.431325;16.995478[0m
[1;31mE (25980) CSV: 44.872594;138.526889;93.654296;43.610497;1.431325;16.995478[0m
[1;31mE (26000) CSV: 44.872594;138.526889;93.654296;43.610497;1.431325;16.995478[0m
[1;31mE (26030) CSV: 49.088107;138.697036;89.608929;43.610497;1.431326;16.951060[0m
[1;31mE (26050) CSV: 49.088107;138.697036;89.608929;43.610497;1.431326;16.951060[0m
[1;31mE (26070) CSV: 49.088107;138.697036;89.608929;43.610497;1.431326;16.951060[0m
[1;31mE (26090) CSV: 49.088107;138.697036;89.608929;43.610497;1.431326;16.951060[0m
[1;31mE (26130) CSV: 49.088107;138.697036;89.608929;43.610497;1.431326;16.951060[0m
[1;31mE (26160) CSV: 53.163605;138.892582;85.728978;43.610497;1.431327;16.900480[0m
[1;31mE (26180) CSV: 53.163605;138.892582;85.728978;43.610497;1.431327;16.900480[0m
[1;31mE (26200) CSV: 53.163605;138.892582;85.728978;43.610497;1.431327;16.900480[0m
[1;31mE (26230) CSV: 53.163605;138.892582;85.728978;43.610497;1.431327;16.900480[0m
