[1;31mE (7550) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7570) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7610) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7630) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7660) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7680) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7710) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7730) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7750) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7780) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7810) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7850) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7870) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7890) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7930) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7950) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7970) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7990) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8020) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8050) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8070) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8110) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8130) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8160) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8180) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8200) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8230) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8250) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8280) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8310) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8350) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8370) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8400) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8430) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8450) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8470) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8500) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8530) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8560) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8580) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8630) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8650) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8670) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8690) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8730) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8750) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8770) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8790) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8840) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8870) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8890) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8930) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8950) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8970) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (8990) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9030) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9050) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9070) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9090) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9130) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9160) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9180) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9200) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9230) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9250) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9280) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9300) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9340) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9370) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9390) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9420) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9450) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9470) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9490) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9530) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9550) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9580) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9610) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9640) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9670) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9690) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9720) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9740) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9770) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9790) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9810) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9850) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9880) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9920) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9940) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9960) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (9980) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10000) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10040) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10060) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10080) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10100) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (10150) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10170) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10190) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10230) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10250) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10270) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10290) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10310) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10350) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10390) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10420) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10440) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10470) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10490) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10520) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10540) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10570) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10600) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10630) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10660) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10690) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10710) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10740) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10760) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10790) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10820) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10850) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10880) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10920) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10940) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10960) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (10980) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11020) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11040) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11060) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11080) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11110) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11140) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11170) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11190) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11220) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11250) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11270) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11300) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11330) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11350) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11390) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11420) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11450) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11470) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11490) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11520) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11540) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11570) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11590) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11620) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11660) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11690) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11710) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11740) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11760) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11790) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11820) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11840) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11870) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11920) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11940) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11960) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (11980) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12010) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12040) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12060) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12080) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12110) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12140) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12160) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12200) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12230) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12250) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12270) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12290) CSV: 270.000000;90.032915;-179.967085;43.610382;1.431273;43.610382;1.431273;15.468910[0m
[1;31mE (12330) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12350) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12380) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12420) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12450) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12470) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
[1;31mE (12490) CSV: 270.000000;90.032894;-179.967106;43.610382;1.431273;43.610382;1.431273;15.478507[0m
